<<<<<<< HEAD
"14/09/2024 16:03:50"; "Login de usuário"; "admin"; "Usuário"
"14/09/2024 16:04:56"; "Erro: Erro: Login de usuário"; "pedroh"; "null"
"14/09/2024 16:05:03"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:05:22"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:07:08"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:07:39"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:08:09"; "Login de usuário"; "pedroh"; "Usuário"
=======
"Login de usu�rio"; "admin"; "14/09/2024 16:20:45"; "admin"
"Envio de notificacao"; "cat"; "14/09/2024 16:21:31"; "admin"
"Login de usu�rio"; "admin"; "14/09/2024 16:28:00"; "admin"
>>>>>>> f39000938a73f8641211188da77be88cd454a206
