"13/09/2024 23:04:16"; "Login de usuï¿½rio"; "admin"; "Usuï¿½rio"
"13/09/2024 23:06:37"; "Alterar senha de usuï¿½rio"; "admin"; "Usuï¿½rio"
"13/09/2024 23:06:59"; "Login de usuï¿½rio"; "admin"; "Usuï¿½rio"
"13/09/2024 23:34:47"; "Login de usuário"; "admin"; "Usuário"
"13/09/2024 23:43:57"; "Login de usuário"; "admin"; "Usuário"
"14/09/2024 00:17:24"; "Cadastro de usuário"; "Glauber"; "Usuário"
"14/09/2024 00:17:31"; "Erro: Erro: Login de usuário"; "admin"; "null"
"14/09/2024 00:17:33"; "Login de usuário"; "admin"; "Usuário"
"14/09/2024 00:18:13"; "Edição de usuário"; "Jurandir"; "Usuário"
"14/09/2024 00:18:48"; "Edição de usuário"; "admin"; "Usuário"
"14/09/2024 00:28:52"; "Login de usuário"; "admin"; "Usuário"
"14/09/2024 00:29:03"; "Edição de usuário"; "Jussaro"; "Usuário"
"14/09/2024 01:21:49"; "Erro: Erro: Login de usuÃ¡rio"; "admin"; "null"
"14/09/2024 01:21:55"; "Erro: Erro: Login de usuÃ¡rio"; "admin"; "null"
"14/09/2024 01:22:00"; "Erro: Erro: Login de usuÃ¡rio"; "admin"; "null"
"14/09/2024 01:22:04"; "Login de usuÃ¡rio"; "admin"; "UsuÃ¡rio"
"14/09/2024 01:26:56"; "Erro: Erro: InclusÃ£o de usuÃ¡rio"; "pedro"; "null"
"14/09/2024 01:31:54"; "Login de usuÃ¡rio"; "Jussaro"; "UsuÃ¡rio"
"14/09/2024 01:32:28"; "Erro: Erro: Alterar senha de usuÃ¡rio"; "Jussaro"; "UsuÃ¡rio"
