<<<<<<< HEAD
"14/09/2024 16:03:50"; "Login de usuário"; "admin"; "Usuário"
"14/09/2024 16:04:56"; "Erro: Erro: Login de usuário"; "pedroh"; "null"
"14/09/2024 16:05:03"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:05:22"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:07:08"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:07:39"; "Login de usuário"; "pedroh"; "Usuário"
"14/09/2024 16:08:09"; "Login de usuário"; "pedroh"; "Usuário"
=======
"Login de usu�rio"; "admin"; "14/09/2024 16:20:45"; "admin"
"Envio de notificacao"; "cat"; "14/09/2024 16:21:31"; "admin"
"Login de usu�rio"; "admin"; "14/09/2024 16:28:00"; "admin"
<<<<<<< HEAD
"Login de usu�rio"; "cat"; "14/09/2024 17:19:18"; "cat"
"Mensagem visualizada"; "cat"; "14/09/2024 17:19:25"; "cat"
"Mensagem visualizada"; "cat"; "14/09/2024 17:19:35"; "cat"
"Login de usu�rio"; "admin"; "14/09/2024 17:21:53"; "admin"
"Login de usu�rio"; "cat"; "14/09/2024 17:56:53"; "cat"
=======
>>>>>>> f39000938a73f8641211188da77be88cd454a206
>>>>>>> c3dfa812263d737fcd6104b68d7ceb78488ec009
